"tank_id","treatment","fish_id","weight_initial_g","weight_final_g","length_final_cm","liver_weight_g","viscera_weight_g","fat_weight_g","feed_intake_tank_g","protein_content_pct","initial_fish_count","final_fish_count"
"T1","Control",1,10.4,30.97,12.3,0.72,2.34,0.4,343.983605876565,0.45,5,5
"T1","Control",2,8.72,37.35,11.9,1.04,3.61,0.21,343.983605876565,0.45,5,5
"T1","Control",3,9.77,40.34,12.9,0.78,2.88,0.2,343.983605876565,0.45,5,5
"T1","Control",4,8.07,34.25,12,0.53,3.18,0.11,343.983605876565,0.45,5,5
"T1","Control",5,11.19,30.48,12,1.29,3.71,0.34,343.983605876565,0.45,5,5
"T2","Control",6,9.32,30.62,11.5,1.07,3,0.29,330.871444498189,0.45,5,5
"T2","Control",7,10.75,37.34,12.1,0.64,3.21,0.49,330.871444498189,0.45,5,5
"T2","Control",8,9.75,32.39,11.8,0.61,2.03,0.32,330.871444498189,0.45,5,5
"T2","Control",9,8.88,32.47,12.7,1.05,3.96,0.29,330.871444498189,0.45,5,5
"T2","Control",10,9.66,35.01,11.9,0.87,3.46,0.36,330.871444498189,0.45,5,5
"T3","Control",11,9.96,36.54,11.9,0.65,2.21,0.41,348.209836392198,0.45,5,5
"T3","Control",12,8.14,28.89,11.2,1.06,3.39,0.3,348.209836392198,0.45,5,5
"T3","Control",13,9.17,38.22,12.2,0.59,3,0.13,348.209836392198,0.45,5,5
"T3","Control",14,10.6,40.16,11.8,1.01,3.48,0.39,348.209836392198,0.45,5,5
"T3","Control",15,9.25,32.13,11.6,0.55,2.14,0.16,348.209836392198,0.45,5,5
"T4","Diet_A",16,10.23,40.19,11.6,1.29,3.99,0.35,333.674411696848,0.45,5,5
"T4","Diet_A",17,8.47,34.95,13,0.67,3.19,0.24,333.674411696848,0.45,5,5
"T4","Diet_A",18,10.22,32.72,11.2,1.04,2.88,0.36,333.674411696848,0.45,5,5
"T4","Diet_A",19,10.91,33.69,12.6,0.81,3.48,0.16,333.674411696848,0.45,5,5
"T4","Diet_A",20,10.65,35.34,12.6,0.92,3.67,0.38,333.674411696848,0.45,5,5
"T5","Diet_A",21,9.73,35.76,11.2,0.51,3.14,0.25,343.291886546649,0.45,5,5
"T5","Diet_A",22,9.35,33.14,11.8,1.47,2.21,0.29,343.291886546649,0.45,5,5
"T5","Diet_A",23,11.72,36.08,12.5,1.26,2.57,0.24,343.291886546649,0.45,5,5
"T5","Diet_A",24,10.5,36.1,11.4,1.31,3.16,0.49,343.291886546649,0.45,5,5
"T5","Diet_A",25,9.99,36.11,12.4,0.54,2.48,0.33,343.291886546649,0.45,5,5
"T6","Diet_A",26,10.27,35.93,11.8,0.81,2.3,0.47,311.958939803299,0.45,5,5
"T6","Diet_A",27,9.26,33.54,12.2,0.67,2.01,0.12,311.958939803299,0.45,5,5
"T6","Diet_A",28,8.21,34.51,11.7,1.39,2.65,0.26,311.958939803299,0.45,5,5
"T6","Diet_A",29,9.69,33.51,12.1,0.63,3.9,0.37,311.958939803299,0.45,5,5
